[0.8651867507369664, -0.18099793041384038, 359.6070450905604],[0.3307859588087993, 0.8268028745207899, -76.21109037087183],
[0.871285506587793, -0.17765918051424928, 358.6490994440021],[0.343977171929817, 0.8735385313427599, -81.00268780851628],
[0.8768140093365396, -0.19125130985666544, 372.84440829143426],[0.35387556799694964, 0.9337179414145818, -117.28940584100398],
[0.8766827591442694, -0.23227505122515765, 388.1555762114626],[0.36102796699674594, 0.9875251439977306, -149.1284921741798],
[0.8795335544897348, -0.23881227278598793, 384.4731127440664],[0.35735470654205603, 0.9717394310839766, -150.4300003689555],
[0.8864442705970262, -0.22541287305937513, 382.4745578317914],[0.3534713143464223, 0.969946623538598, -152.89884698794793],
[0.8927752840893021, -0.21032589332612592, 375.64545263183874],[0.3505981422558188, 0.9815829224731137, -161.47589656038053],
[0.8899734685126262, -0.22055492998034476, 378.41963372230117],[0.35572984374386896, 0.9770281556741797, -165.97828886954122],
[0.8952494156335428, -0.20049724732943658, 358.4813636595789],[0.34930542055810737, 0.9747579165589743, -170.7088711500055],
[0.8884153859336675, -0.22507353756544243, 362.77775791803106],[0.36224982193995614, 0.9771344045399571, -169.69721115383282],
[0.8903759572183483, -0.21477811373661154, 357.1897818454843],[0.36562273086196806, 0.9782466880633436, -164.95770698900608],
[0.8902987267125109, -0.23196920519762296, 366.316706854887],[0.3669895485686469, 0.9821294309366534, -175.63913732723384],
[0.8855676918928581, -0.2433413419097121, 373.0194341600747],[0.3850392377898964, 0.9775019628871782, -184.87828314374147],
[0.8948825347354499, -0.23586374734887602, 365.846329014577],[0.37182667702464695, 0.984035783124911, -190.6300172734441],
[0.8875642443270972, -0.232366985359326, 360.7356425478968],[0.374843329566575, 0.9849286352464276, -192.65034751625834],
[0.8862031781027424, -0.24681689331469114, 375.7323396134968],[0.37222208075671953, 0.9853061810372993, -195.6790253877658],
[0.8754470161814377, -0.253793533257608, 386.38278245123803],[0.379634830685892, 0.9876955029389313, -211.6638405250243],
[0.8752899454394895, -0.2711376020156267, 389.9482410944201],[0.38610170246890124, 0.9766347384000945, -200.6596175031048],
[0.8644704845087954, -0.28754804500086456, 400.62945428766676],[0.40276382245598424, 0.9725914439479924, -188.46356536634212],
[0.8689718748708923, -0.29052486772599095, 406.1394789821076],[0.4019430385758968, 0.976239442362193, -188.93132561053346],
[0.8648020799041463, -0.2850190735775487, 408.61685169911846],[0.39930010565804797, 0.9768298667947843, -188.54849906658572],
[0.8770598205545973, -0.27649389307209715, 398.0541121789485],[0.39242242077083284, 0.9766392114227908, -193.61342053831265],
[0.8723520865690224, -0.28447703902080856, 405.23312454964196],[0.40095641055388087, 0.9780751420206815, -185.29911136771895],
[0.8809859438265271, -0.273958353980727, 404.5298794055629],[0.3807608602904178, 0.9845999786678148, -192.73019547996392],
[0.8769774190683336, -0.26614287795540276, 398.7494992419571],[0.3773251718948609, 0.9842112791295415, -194.1190679180043],
[0.8876614435227402, -0.25030232335905866, 383.3404750383779],[0.3608021139499006, 0.9980484466650481, -195.14121371660886],
[0.8854779827477034, -0.23183081658119103, 359.34053566749776],[0.34319357219087826, 0.9891464715080411, -183.59754354048266],
[0.8895343475311538, -0.21332183138358105, 368.3632083298391],[0.32637524359416226, 0.9977793845171394, -174.65301987359203],
[0.8896068451571195, -0.1937468500699795, 327.6190454567436],[0.3006350052400809, 1.000438903321253, -184.42955116538403],
[0.8894519766314455, -0.17650116809883373, 282.59861988060584],[0.2949951684761532, 0.9837022976312667, -165.2379749255012],
[0.9030261270775168, -0.14880274854750883, 263.4151460868971],[0.2663689469084033, 1.001045562202002, -161.85208810550282],
[0.8979346816142733, -0.1429340823544912, 267.59441006903],[0.2549532871315264, 1.005309117624315, -153.36664602979587],
[0.9077251837828285, -0.12318917086976693, 258.5728200927943],[0.24943226417830636, 1.009231526120046, -146.04742081965273],
[0.8982839936415064, -0.13422544020537652, 272.1171140556779],[0.2429315001544441, 1.0146928909916553, -141.55671603861185],
[0.9042733981776188, -0.10560211527256749, 252.27431743721178],[0.22946974750556354, 0.9980093519715102, -123.4019331992811],
[0.909852920176151, -0.07466002218222499, 233.25445805375628],[0.20219674637917798, 1.0042892920269524, -114.85107442754665],
[0.8988592088574858, -0.004864472108057585, 184.66258329272145],[0.23204476869132887, 0.9207453382749058, -76.93611755968476],
[0.8925316423829353, -0.007135719966292465, 184.2714554044402],[0.24974002425583985, 0.9035086639066727, -76.65207667909723],
[0.8761890716396245, -0.12839348472371806, 244.11603132297824],[0.2758680991548255, 0.9209571412116979, -101.82645252324434],
[0.8890784602964749, -0.1353489127048517, 239.52240007600068],[0.2660747721564646, 0.9510605916277142, -122.30010439371149],
[0.8864572384080852, -0.1582366117957318, 246.502218536696],[0.272711747372454, 0.9714978430547098, -139.2888097116949],
[0.8858789458011037, -0.1864276160238158, 244.84109861613635],[0.2844177837835555, 1.0649377110749012, -192.06688575730007],
[0.9016669680244389, -0.1723318072256205, 240.62252863842755],[0.2600842737588399, 1.0603201073812105, -186.2682423649514],
[0.8950905783304404, -0.17237020446598095, 247.96965875119446],[0.2651532498383932, 1.0458899943995141, -181.07291075649928],
